       -8.84053484e-02,  0.00000000e+00,  1.76426694e-01, -8.52480158e-02,
        0.00000000e+00,  1.69892371e-01, -8.20906833e-02,  0.00000000e+00,
        1.85708284e-01, -8.24783295e-02,  0.00000000e+00,  1.79075837e-01,
       -7.95326754e-02,  0.00000000e+00,  1.72443405e-01, -7.65870214e-02,
        0.00000000e+00,  1.88263595e-01, -7.64660612e-02,  0.00000000e+00,
        1.81539893e-01, -7.37351328e-02,  0.00000000e+00,  1.74816191e-01,
       -7.10042045e-02,  0.00000000e+00,  1.90624326e-01, -7.03747645e-02,
        0.00000000e+00,  1.83816314e-01, -6.78613782e-02,  0.00000000e+00,
        1.77008301e-01, -6.53479919e-02,  0.00000000e+00,  1.92788020e-01,
       -6.42107278e-02,  0.00000000e+00,  1.85902745e-01, -6.19174875e-02,
        0.00000000e+00,  1.79017454e-01, -5.96242473e-02,  0.00000000e+00,
        1.94752470e-01, -5.79803213e-02,  0.00000000e+00,  1.87797025e-01,
       -5.59095964e-02,  0.00000000e+00,  1.80841580e-01, -5.38388677e-02,
        0.00000000e+00,  1.96515605e-01, -5.16899861e-02,  0.00000000e+00,
        1.89497203e-01, -4.98439185e-02,  0.00000000e+00,  1.82478786e-01,
       -4.79978472e-02,  0.00000000e+00,  1.98075637e-01, -4.53462303e-02,
        0.00000000e+00,  1.91001505e-01, -4.37267199e-02,  0.00000000e+00,
        1.83927387e-01, -4.21072133e-02,  0.00000000e+00,  1.99430943e-01,
       -3.89555991e-02,  0.00000000e+00,  1.92308411e-01, -3.75643298e-02,
        0.00000000e+00,  1.85185879e-01, -3.61730568e-02,  0.00000000e+00,
        2.00580120e-01, -3.25247087e-02,  0.00000000e+00,  1.93416536e-01,
       -3.13631110e-02,  0.00000000e+00,  1.86252967e-01, -3.02015152e-02,
        0.00000000e+00,  2.01521978e-01, -2.60601994e-02,  0.00000000e+00,
        1.94324762e-01, -2.51294784e-02,  0.00000000e+00,  1.87127545e-01,
       -2.41987556e-02,  0.00000000e+00,  2.02255547e-01, -1.95687544e-02,
        0.00000000e+00,  1.95032135e-01, -1.88698694e-02,  0.00000000e+00,
        1.87808722e-01, -1.81709863e-02,  0.00000000e+00,  2.02780053e-01,
       -1.30570838e-02,  0.00000000e+00,  1.95537910e-01, -1.25907594e-02,
        0.00000000e+00,  1.88295767e-01, -1.21244350e-02,  0.00000000e+00,
        1.54997259e-01, -9.42983255e-02,  0.00000000e+00,  1.57948405e-01,
       -8.92671645e-02,  0.00000000e+00,  1.60736293e-01, -8.41437429e-02,
        0.00000000e+00,  1.63358048e-01, -7.89333433e-02,  0.00000000e+00,
        1.65810958e-01, -7.36413673e-02,  0.00000000e+00,  1.68092489e-01,
       -6.82732686e-02,  0.00000000e+00,  1.70200288e-01, -6.28346130e-02,
        0.00000000e+00,  1.72132164e-01, -5.73310070e-02,  0.00000000e+00,
        1.73886135e-01, -5.17681427e-02,  0.00000000e+00,  1.75460368e-01,
       -4.61517759e-02,  0.00000000e+00,  1.76853254e-01, -4.04877029e-02,
        0.00000000e+00,  1.78063348e-01, -3.47817875e-02,  0.00000000e+00,
        1.79089397e-01, -2.90399175e-02,  0.00000000e+00,  1.79930329e-01,
       -2.32680347e-02,  0.00000000e+00,  1.80585310e-01, -1.74721014e-02,
        0.00000000e+00,  1.81053624e-01, -1.16581107e-02,  0.00000000e+00,
        1.48797378e-01, -9.05263945e-02,  0.00000000e+00,  1.51630476e-01,
       -8.56964812e-02,  0.00000000e+00,  1.54306844e-01, -8.07779953e-02,
        0.00000000e+00,  1.56823725e-01, -7.57760108e-02,  0.00000000e+00,
        1.59178525e-01, -7.06957132e-02,  0.00000000e+00,  1.61368802e-01,
       -6.55423403e-02,  0.00000000e+00,  1.63392276e-01, -6.03212267e-02,
        0.00000000e+00,  1.65246874e-01, -5.50377667e-02,  0.00000000e+00,
        1.66930690e-01, -4.96974178e-02,  0.00000000e+00,  1.68441951e-01,
       -4.43057045e-02,  0.00000000e+00,  1.69779122e-01, -3.88681963e-02,
        0.00000000e+00,  1.70940802e-01, -3.33905146e-02,  0.00000000e+00,
        1.71925813e-01, -2.78783217e-02,  0.00000000e+00,  1.72733113e-01,
       -2.23373137e-02,  0.00000000e+00,  1.73361897e-01, -1.67732183e-02,
        0.00000000e+00,  1.73811480e-01, -1.11917863e-02,  0.00000000e+00,
        1.42597482e-01, -8.67544636e-02,  0.00000000e+00,  1.45312533e-01,
       -8.21257904e-02,  0.00000000e+00,  1.47877395e-01, -7.74122402e-02,
        0.00000000e+00,  1.50289401e-01, -7.26186782e-02,  0.00000000e+00,
        1.52546093e-01, -6.77500591e-02,  0.00000000e+00,  1.54645100e-01,
       -6.28114119e-02,  0.00000000e+00,  1.56584263e-01, -5.78078404e-02,
        0.00000000e+00,  1.58361599e-01, -5.27445264e-02,  0.00000000e+00,
        1.59975246e-01, -4.76266928e-02,  0.00000000e+00,  1.61423534e-01,
       -4.24596332e-02,  0.00000000e+00,  1.62704989e-01, -3.72486897e-02,
        0.00000000e+00,  1.63818270e-01, -3.19992416e-02,  0.00000000e+00,
        1.64762244e-01, -2.67167240e-02,  0.00000000e+00,  1.65535912e-01,
       -2.14065928e-02,  0.00000000e+00,  1.66138485e-01, -1.60743333e-02,
        0.00000000e+00,  1.66569337e-01, -1.07254619e-02,  0.00000000e+00,
        1.36397585e-01, -8.29825252e-02,  0.00000000e+00,  1.38994604e-01,
       -7.85551071e-02,  0.00000000e+00,  1.41447946e-01, -7.40464926e-02,
        0.00000000e+00,  1.43755093e-01, -6.94613457e-02,  0.00000000e+00,
        1.45913646e-01, -6.48044050e-02,  0.00000000e+00,  1.47921398e-01,
       -6.00804798e-02,  0.00000000e+00,  1.49776250e-01, -5.52944578e-02,
        0.00000000e+00,  1.51476309e-01, -5.04512861e-02,  0.00000000e+00,
        1.53019801e-01, -4.55559678e-02,  0.00000000e+00,  1.54405117e-01,
       -4.06135619e-02,  0.00000000e+00,  1.55630857e-01, -3.56291793e-02,
        0.00000000e+00,  1.56695738e-01, -3.06079723e-02,  0.00000000e+00,
        1.57598659e-01, -2.55551282e-02,  0.00000000e+00,  1.58338696e-01,
       -2.04758700e-02,  0.00000000e+00,  1.58915073e-01, -1.53754503e-02,
        0.00000000e+00,  1.59327194e-01, -1.02591375e-02,  0.00000000e+00,
        1.30197704e-01, -7.92105943e-02,  0.00000000e+00,  1.32676661e-01,
       -7.49844238e-02,  0.00000000e+00,  1.35018483e-01, -7.06807449e-02,
        0.00000000e+00,  1.37220770e-01, -6.63040131e-02,  0.00000000e+00,
        1.39281213e-01, -6.18587472e-02,  0.00000000e+00,  1.41197696e-01,
       -5.73495477e-02,  0.00000000e+00,  1.42968237e-01, -5.27810715e-02,
        0.00000000e+00,  1.44591019e-01, -4.81580459e-02,  0.00000000e+00,
        1.46064341e-01, -4.34852391e-02,  0.00000000e+00,  1.47386715e-01,
       -3.87674905e-02,  0.00000000e+00,  1.48556724e-01, -3.40096727e-02,
        0.00000000e+00,  1.49573207e-01, -2.92167012e-02,  0.00000000e+00,
        1.50435090e-01, -2.43935306e-02,  0.00000000e+00,  1.51141480e-01,
       -1.95451491e-02,  0.00000000e+00,  1.51691660e-01, -1.46765662e-02,
        0.00000000e+00,  1.52085051e-01, -9.79281310e-03,  0.00000000e+00,
        1.23997815e-01, -7.54386634e-02,  0.00000000e+00,  1.26358733e-01,
       -7.14137331e-02,  0.00000000e+00,  1.28589034e-01, -6.73149899e-02,
        0.00000000e+00,  1.30686447e-01, -6.31466731e-02,  0.00000000e+00,
        1.32648766e-01, -5.89130931e-02,  0.00000000e+00,  1.34473994e-01,
       -5.46186157e-02,  0.00000000e+00,  1.36160225e-01, -5.02676889e-02,
        0.00000000e+00,  1.37705728e-01, -4.58648056e-02,  0.00000000e+00,
        1.39108896e-01, -4.14145142e-02,  0.00000000e+00,  1.40368298e-01,
       -3.69214192e-02,  0.00000000e+00,  1.41482607e-01, -3.23901623e-02,
        0.00000000e+00,  1.42450675e-01, -2.78254282e-02,  0.00000000e+00,
        1.43271506e-01, -2.32319348e-02,  0.00000000e+00,  1.43944263e-01,
       -1.86144281e-02,  0.00000000e+00,  1.44468248e-01, -1.39776813e-02,
        0.00000000e+00,  1.44842893e-01, -9.32648871e-03,  0.00000000e+00,
        1.17797919e-01, -7.16667324e-02,  0.00000000e+00,  1.20040789e-01,
       -6.78430498e-02,  0.00000000e+00,  1.22159585e-01, -6.39492422e-02,
        0.00000000e+00,  1.24152116e-01, -5.99893443e-02,  0.00000000e+00,
        1.26016334e-01, -5.59674390e-02,  0.00000000e+00,  1.27750292e-01,
       -5.18876873e-02,  0.00000000e+00,  1.29352212e-01, -4.77543026e-02,
        0.00000000e+00,  1.30820438e-01, -4.35715653e-02,  0.00000000e+00,
        1.32153451e-01, -3.93437892e-02,  0.00000000e+00,  1.33349881e-01,
       -3.50753479e-02,  0.00000000e+00,  1.34408474e-01, -3.07706557e-02,
        0.00000000e+00,  1.35328144e-01, -2.64341570e-02,  0.00000000e+00,
        1.36107937e-01, -2.20703371e-02,  0.00000000e+00,  1.36747047e-01,
       -1.76837072e-02,  0.00000000e+00,  1.37244835e-01, -1.32787973e-02,
        0.00000000e+00,  1.37600750e-01, -8.86016432e-03,  0.00000000e+00,
        1.11598030e-01, -6.78947940e-02,  0.00000000e+00,  1.13722853e-01,
       -6.42723590e-02,  0.00000000e+00,  1.15730137e-01, -6.05834946e-02,
        0.00000000e+00,  1.17617801e-01, -5.68320081e-02,  0.00000000e+00,
        1.19383894e-01, -5.30217849e-02,  0.00000000e+00,  1.21026598e-01,
       -4.91567552e-02,  0.00000000e+00,  1.22544207e-01, -4.52409200e-02,
        0.00000000e+00,  1.23935156e-01, -4.12783250e-02,  0.00000000e+00,
        1.25198007e-01, -3.72730643e-02,  0.00000000e+00,  1.26331463e-01,
       -3.32292765e-02,  0.00000000e+00,  1.27334341e-01, -2.91511472e-02,
        0.00000000e+00,  1.28205612e-01, -2.50428859e-02,  0.00000000e+00,
        1.28944367e-01, -2.09087413e-02,  0.00000000e+00,  1.29549846e-01,
       -1.67529844e-02,  0.00000000e+00,  1.30021423e-01, -1.25799133e-02,
        0.00000000e+00,  1.30358607e-01, -8.39383993e-03,  0.00000000e+00,
        1.05398141e-01, -6.41228631e-02,  0.00000000e+00,  1.07404917e-01,
       -6.07016720e-02,  0.00000000e+00,  1.09300680e-01, -5.72177432e-02,
        0.00000000e+00,  1.11083478e-01, -5.36746755e-02,  0.00000000e+00,
        1.12751454e-01, -5.00761308e-02,  0.00000000e+00,  1.14302896e-01,
       -4.64258231e-02,  0.00000000e+00,  1.15736194e-01, -4.27275337e-02,
        0.00000000e+00,  1.17049873e-01, -3.89850847e-02,  0.00000000e+00,
        1.18242569e-01, -3.52023393e-02,  0.00000000e+00,  1.19313046e-01,
       -3.13832052e-02,  0.00000000e+00,  1.20260209e-01, -2.75316387e-02,
        0.00000000e+00,  1.21083073e-01, -2.36516148e-02,  0.00000000e+00,
        1.21780783e-01, -1.97471436e-02,  0.00000000e+00,  1.22352630e-01,
       -1.58222634e-02,  0.00000000e+00,  1.22798011e-01, -1.18810292e-02,
        0.00000000e+00,  1.23116463e-01, -7.92751554e-03,  0.00000000e+00,
        9.91982520e-02, -6.03509285e-02,  0.00000000e+00,  1.01086982e-01,
       -5.71309887e-02,  0.00000000e+00,  1.02871232e-01, -5.38519956e-02,
        0.00000000e+00,  1.04549155e-01, -5.05173430e-02,  0.00000000e+00,
        1.06119014e-01, -4.71304730e-02,  0.00000000e+00,  1.07579194e-01,
       -4.36948948e-02,  0.00000000e+00,  1.08928181e-01, -4.02141511e-02,
        0.00000000e+00,  1.10164583e-01, -3.66918445e-02,  0.00000000e+00,
        1.11287124e-01, -3.31316106e-02,  0.00000000e+00,  1.12294637e-01,
       -2.95371357e-02,  0.00000000e+00,  1.13186084e-01, -2.59121303e-02,
        0.00000000e+00,  1.13960542e-01, -2.22603437e-02,  0.00000000e+00,
        1.14617206e-01, -1.85855478e-02,  0.00000000e+00,  1.15155414e-01,
       -1.48915425e-02,  0.00000000e+00,  1.15574598e-01, -1.11821452e-02,
        0.00000000e+00,  1.15874320e-01, -7.46119069e-03,  0.00000000e+00,
        9.29983556e-02, -5.65789975e-02,  0.00000000e+00,  9.47690457e-02,
       -5.35603017e-02,  0.00000000e+00,  9.64417756e-02, -5.04862443e-02,
        0.00000000e+00,  9.80148315e-02, -4.73600067e-02,  0.00000000e+00,
        9.94865820e-02, -4.41848189e-02,  0.00000000e+00,  1.00855500e-01,
       -4.09639627e-02,  0.00000000e+00,  1.02120176e-01, -3.77007648e-02,
        0.00000000e+00,  1.03279300e-01, -3.43986042e-02,  0.00000000e+00,
        1.04331680e-01, -3.10608856e-02,  0.00000000e+00,  1.05276220e-01,
       -2.76910644e-02,  0.00000000e+00,  1.06111951e-01, -2.42926218e-02,
        0.00000000e+00,  1.06838003e-01, -2.08690725e-02,  0.00000000e+00,
        1.07453637e-01, -1.74239501e-02,  0.00000000e+00,  1.07958198e-01,
       -1.39608206e-02,  0.00000000e+00,  1.08351186e-01, -1.04832612e-02,
        0.00000000e+00,  1.08632177e-01, -6.99486630e-03,  0.00000000e+00,
        8.67984667e-02, -5.28070629e-02,  0.00000000e+00,  8.84511098e-02,
       -4.99896146e-02,  0.00000000e+00,  9.00123268e-02, -4.71204966e-02,
        0.00000000e+00,  9.14805084e-02, -4.42026742e-02,  0.00000000e+00,
        9.28541422e-02, -4.12391648e-02,  0.00000000e+00,  9.41317976e-02,
       -3.82330306e-02,  0.00000000e+00,  9.53121632e-02, -3.51873823e-02,
        0.00000000e+00,  9.63940099e-02, -3.21053639e-02,  0.00000000e+00,
        9.73762348e-02, -2.89901607e-02,  0.00000000e+00,  9.82578024e-02,
       -2.58449931e-02,  0.00000000e+00,  9.90378186e-02, -2.26731151e-02,
        0.00000000e+00,  9.97154713e-02, -1.94777995e-02,  0.00000000e+00,
        1.00290060e-01, -1.62623543e-02,  0.00000000e+00,  1.00760989e-01,
       -1.30300997e-02,  0.00000000e+00,  1.01127774e-01, -9.78437718e-03,
        0.00000000e+00,  1.01390027e-01, -6.52854191e-03,  0.00000000e+00],
      dtype=float32), 'faces': array([   4,    3,    2,    1,    0,    4,    3,    5,    4,    2,    4,
          2,    7,    6,    1,    4,    2,    4,    8,    7,    4,    7,
         10,    9,    6,    4,    7,    8,   11,   10,    4,   10,   13,
         12,    9,    4,   10,   11,   14,   13,    4,   13,   16,   15,
         12,    4,   13,   14,   17,   16,    4,   16,   19,   18,   15,
          4,   16,   17,   20,   19,    4,   19,   22,   21,   18,    4,
         19,   20,   23,   22,    4,   22,   25,   24,   21,    4,   22,
         23,   26,   25,    4,   25,   28,   27,   24,    4,   25,   26,
         29,   28,    4,   28,   31,   30,   27,    4,   28,   29,   32,
         31,    4,   31,   34,   33,   30,    4,   31,   32,   35,   34,
          4,   34,   37,   36,   33,    4,   34,   35,   38,   37,    4,
         37,   40,   39,   36,    4,   37,   38,   41,   40,    4,   40,
         43,   42,   39,    4,   40,   41,   44,   43,    4,   48,   47,
         46,   45,    4,   50,   48,   45,   49,    4,   52,   51,   47,
         48,    4,   53,   52,   48,   50,    4,   55,   54,   51,   52,
          4,   56,   55,   52,   53,    4,   58,   57,   54,   55,    4,
         59,   58,   55,   56,    4,   61,   60,   57,   58,    4,   62,
         61,   58,   59,    4,   64,   63,   60,   61,    4,   65,   64,
         61,   62,    4,   67,   66,   63,   64,    4,   68,   67,   64,
         65,    4,   70,   69,   66,   67,    4,   71,   70,   67,   68,
          4,   73,   72,   69,   70,    4,   74,   73,   70,   71,    4,
         76,   75,   72,   73,    4,   77,   76,   73,   74,    4,   79,
         78,   75,   76,    4,   80,   79,   76,   77,    4,   82,   81,
         78,   79,    4,   83,   82,   79,   80,    4,   85,   84,   81,
         82,    4,   86,   85,   82,   83,    4,   88,   87,   84,   85,
          4,   89,   88,   85,   86,    4,   93,   92,   91,   90,    4,
         95,   94,   91,   92,    4,   97,   96,   92,   93,    4,   98,
         95,   92,   96,    4,  100,   99,   96,   97,    4,  101,   98,
         96,   99,    4,  103,  102,   99,  100,    4,  104,  101,   99,
        102,    4,  106,  105,  102,  103,    4,  107,  104,  102,  105,
          4,  109,  108,  105,  106,    4,  110,  107,  105,  108,    4,
        112,  111,  108,  109,    4,  113,  110,  108,  111,    4,  115,
        114,  111,  112,    4,  116,  113,  111,  114,    4,  118,  117,
        114,  115,    4,  119,  116,  114,  117,    4,  121,  120,  117,
        118,    4,  122,  119,  117,  120,    4,  124,  123,  120,  121,
          4,  125,  122,  120,  123,    4,  129,  128,  127,  126,    4,
        131,  126,  127,  130,    4,  128,  133,  132,  127,    4,  130,
        127,  132,  134,    4,  133,  136,  135,  132,    4,  134,  132,
        135,  137,    4,  136,  139,  138,  135,    4,  137,  135,  138,
        140,    4,  139,  142,  141,  138,    4,  140,  138,  141,  143,
          4,  142,  145,  144,  141,    4,  143,  141,  144,  146,    4,
        145,  148,  147,  144,    4,  146,  144,  147,  149,    4,  148,
        151,  150,  147,    4,  149,  147,  150,  152,    4,  151,  154,
        153,  150,    4,  152,  150,  153,  155,    4,  154,  157,  156,
        153,    4,  155,  153,  156,  158,    4,  157,  160,  159,  156,
          4,  158,  156,  159,  161,    4,  160,  163,  162,  159,    4,
        161,  159,  162,  164,    4,  163,  166,  165,  162,    4,  164,
        162,  165,  167,    4,  166,  169,  168,  165,    4,  167,  165,
        168,  170,    4,  174,  173,  172,  171,    4,  176,  174,  171,
        175,    4,  178,  177,  173,  174,    4,  179,  178,  174,  176,
          4,  181,  180,  177,  178,    4,  182,  181,  178,  179,    4,
        184,  183,  180,  181,    4,  185,  184,  181,  182,    4,  187,
        186,  183,  184,    4,  188,  187,  184,  185,    4,  190,  189,
        186,  187,    4,  191,  190,  187,  188,    4,  193,  192,  189,
        190,    4,  194,  193,  190,  191,    4,  196,  195,  192,  193,
          4,  197,  196,  193,  194,    4,  199,  198,  195,  196,    4,
        200,  199,  196,  197,    4,  202,  201,  198,  199,    4,  203,
        202,  199,  200,    4,  205,  204,  201,  202,    4,  206,  205,
        202,  203,    4,  208,  207,  204,  205,    4,  209,  208,  205,
        206,    4,  211,  210,  207,  208,    4,  212,  211,  208,  209,
          4,  214,  213,  210,  211,    4,  215,  214,  211,  212,    4,
          5,  217,  216,    4,    4,    4,  216,  218,    8,    4,  217,
        220,  219,  216,    4,  216,  219,  221,  218,    4,  220,  223,
        222,  219,    4,  219,  222,  224,  221,    4,  223,  226,  225,
        222,    4,  222,  225,  227,  224,    4,  226,  229,  228,  225,
          4,  225,  228,  230,  227,    4,  229,  232,  231,  228,    4,
        228,  231,  233,  230,    4,  232,  235,  234,  231,    4,  231,
        234,  236,  233,    4,  235,  238,  237,  234,    4,  234,  237,
        239,  236,    4,  238,  241,  240,  237,    4,  237,  240,  242,
        239,    4,  241,  244,  243,  240,    4,  240,  243,  245,  242,
          4,  244,  247,  246,  243,    4,  243,  246,  248,  245,    4,
        247,  250,  249,  246,    4,  246,  249,  251,  248,    4,  250,
        253,  252,  249,    4,  249,  252,  254,  251,    4,  253,  256,
        255,  252,    4,  252,  255,  257,  254,    4,  256,  259,  258,
        255,    4,  255,  258,  260,  257,    4,  259,  262,  261,  258,
          4,  258,  261,  263,  260,    4,  262,  265,  264,  261,    4,
        261,  264,  266,  263,    4,  265,  268,  267,  264,    4,  264,
        267,  269,  266,    4,  268,  271,  270,  267,    4,  267,  270,
        272,  269,    4,  271,  274,  273,  270,    4,  270,  273,  275,
        272,    4,  274,  277,  276,  273,    4,  273,  276,  278,  275,
          4,  277,  280,  279,  276,    4,  276,  279,  281,  278,    4,
        280,  283,  282,  279,    4,  279,  282,  284,  281,    4,  283,
        286,  285,  282,    4,  282,  285,  287,  284,    4,  286,  289,
        288,  285,    4,  285,  288,  290,  287,    4,  289,  292,  291,
        288,    4,  288,  291,  293,  290,    4,  292,  295,  294,  291,
          4,  291,  294,  296,  293,    4,  295,  298,  297,  294,    4,
        294,  297,  299,  296,    4,  298,  301,  300,  297,    4,  297,
        300,  302,  299,    4,  301,  304,  303,  300,    4,  300,  303,
        305,  302,    4,  304,  307,  306,  303,    4,  303,  306,  308,
        305,    4,    8,  218,  309,   11,    4,  218,  221,  310,  309,
          4,  221,  224,  311,  310,    4,  224,  227,  312,  311,    4,
        227,  230,  313,  312,    4,  230,  233,  314,  313,    4,  233,
        236,  315,  314,    4,  236,  239,  316,  315,    4,  239,  242,
        317,  316,    4,  242,  245,  318,  317,    4,  245,  248,  319,
        318,    4,  248,  251,  320,  319,    4,  251,  254,  321,  320,
          4,  254,  257,  322,  321,    4,  257,  260,  323,  322,    4,
        260,  263,  324,  323,    4,  263,  266,  325,  324,    4,  266,
        269,  326,  325,    4,  269,  272,  327,  326,    4,  272,  275,
        328,  327,    4,  275,  278,  329,  328,    4,  278,  281,  330,
        329,    4,  281,  284,  331,  330,    4,  284,  287,  332,  331,
          4,  287,  290,  333,  332,    4,  290,  293,  334,  333,    4,
        293,  296,  335,  334,    4,  296,  299,  336,  335,    4,  299,
        302,  337,  336,    4,  302,  305,  338,  337,    4,  305,  308,
        339,  338,    4,   11,  309,  340,   14,    4,  309,  310,  341,
        340,    4,  310,  311,  342,  341,    4,  311,  312,  343,  342,
          4,  312,  313,  344,  343,    4,  313,  314,  345,  344,    4,
        314,  315,  346,  345,    4,  315,  316,  347,  346,    4,  316,
        317,  348,  347,    4,  317,  318,  349,  348,    4,  318,  319,
        350,  349,    4,  319,  320,  351,  350,    4,  320,  321,  352,
        351,    4,  321,  322,  353,  352,    4,  322,  323,  354,  353,
          4,  323,  324,  355,  354,    4,  324,  325,  356,  355,    4,
        325,  326,  357,  356,    4,  326,  327,  358,  357,    4,  327,
        328,  359,  358,    4,  328,  329,  360,  359,    4,  329,  330,
        361,  360,    4,  330,  331,  362,  361,    4,  331,  332,  363,
        362,    4,  332,  333,  364,  363,    4,  333,  334,  365,  364,
          4,  334,  335,  366,  365,    4,  335,  336,  367,  366,    4,
        336,  337,  368,  367,    4,  337,  338,  369,  368,    4,  338,
        339,  370,  369,    4,   14,  340,  371,   17,    4,  340,  341,
        372,  371,    4,  341,  342,  373,  372,    4,  342,  343,  374,
        373,    4,  343,  344,  375,  374,    4,  344,  345,  376,  375,
          4,  345,  346,  377,  376,    4,  346,  347,  378,  377,    4,
        347,  348,  379,  378,    4,  348,  349,  380,  379,    4,  349,
        350,  381,  380,    4,  350,  351,  382,  381,    4,  351,  352,
        383,  382,    4,  352,  353,  384,  383,    4,  353,  354,  385,
        384,    4,  354,  355,  386,  385,    4,  355,  356,  387,  386,
          4,  356,  357,  388,  387,    4,  357,  358,  389,  388,    4,
        358,  359,  390,  389,    4,  359,  360,  391,  390,    4,  360,
        361,  392,  391,    4,  361,  362,  393,  392,    4,  362,  363,
        394,  393,    4,  363,  364,  395,  394,    4,  364,  365,  396,
        395,    4,  365,  366,  397,  396,    4,  366,  367,  398,  397,
          4,  367,  368,  399,  398,    4,  368,  369,  400,  399,    4,
        369,  370,  401,  400,    4,   17,  371,  402,   20,    4,  371,
        372,  403,  402,    4,  372,  373,  404,  403,    4,  373,  374,
        405,  404,    4,  374,  375,  406,  405,    4,  375,  376,  407,
        406,    4,  376,  377,  408,  407,    4,  377,  378,  409,  408,
          4,  378,  379,  410,  409,    4,  379,  380,  411,  410,    4,
        380,  381,  412,  411,    4,  381,  382,  413,  412,    4,  382,
        383,  414,  413,    4,  383,  384,  415,  414,    4,  384,  385,
        416,  415,    4,  385,  386,  417,  416,    4,  386,  387,  418,
        417,    4,  387,  388,  419,  418,    4,  388,  389,  420,  419,
          4,  389,  390,  421,  420,    4,  390,  391,  422,  421,    4,
        391,  392,  423,  422,    4,  392,  393,  424,  423,    4,  393,
        394,  425,  424,    4,  394,  395,  426,  425,    4,  395,  396,
        427,  426,    4,  396,  397,  428,  427,    4,  397,  398,  429,
        428,    4,  398,  399,  430,  429,    4,  399,  400,  431,  430,
          4,  400,  401,  432,  431,    4,   20,  402,  433,   23,    4,
        402,  403,  434,  433,    4,  403,  404,  435,  434,    4,  404,
        405,  436,  435,    4,  405,  406,  437,  436,    4,  406,  407,
        438,  437,    4,  407,  408,  439,  438,    4,  408,  409,  440,
        439,    4,  409,  410,  441,  440,    4,  410,  411,  442,  441,
          4,  411,  412,  443,  442,    4,  412,  413,  444,  443,    4,
        413,  414,  445,  444,    4,  414,  415,  446,  445,    4,  415,
        416,  447,  446,    4,  416,  417,  448,  447,    4,  417,  418,
        449,  448,    4,  418,  419,  450,  449,    4,  419,  420,  451,
        450,    4,  420,  421,  452,  451,    4,  421,  422,  453,  452,
          4,  422,  423,  454,  453,    4,  423,  424,  455,  454,    4,
        424,  425,  456,  455,    4,  425,  426,  457,  456,    4,  426,
        427,  458,  457,    4,  427,  428,  459,  458,    4,  428,  429,
        460,  459,    4,  429,  430,  461,  460,    4,  430,  431,  462,
        461,    4,  431,  432,  463,  462,    4,   23,  433,  464,   26,
          4,  433,  434,  465,  464,    4,  434,  435,  466,  465,    4,
        435,  436,  467,  466,    4,  436,  437,  468,  467,    4,  437,
        438,  469,  468,    4,  438,  439,  470,  469,    4,  439,  440,
        471,  470,    4,  440,  441,  472,  471,    4,  441,  442,  473,
        472,    4,  442,  443,  474,  473,    4,  443,  444,  475,  474,
          4,  444,  445,  476,  475,    4,  445,  446,  477,  476,    4,
        446,  447,  478,  477,    4,  447,  448,  479,  478,    4,  448,
        449,  480,  479,    4,  449,  450,  481,  480,    4,  450,  451,
        482,  481,    4,  451,  452,  483,  482,    4,  452,  453,  484,
        483,    4,  453,  454,  485,  484,    4,  454,  455,  486,  485,
          4,  455,  456,  487,  486,    4,  456,  457,  488,  487,    4,
        457,  458,  489,  488,    4,  458,  459,  490,  489,    4,  459,
        460,  491,  490,    4,  460,  461,  492,  491,    4,  461,  462,
        493,  492,    4,  462,  463,  494,  493,    4,   26,  464,  495,
         29,    4,  464,  465,  496,  495,    4,  465,  466,  497,  496,
          4,  466,  467,  498,  497,    4,  467,  468,  499,  498,    4,
        468,  469,  500,  499,    4,  469,  470,  501,  500,    4,  470,
        471,  502,  501,    4,  471,  472,  503,  502,    4,  472,  473,
        504,  503,    4,  473,  474,  505,  504,    4,  474,  475,  506,
        505,    4,  475,  476,  507,  506,    4,  476,  477,  508,  507,
          4,  477,  478,  509,  508,    4,  478,  479,  510,  509,    4,
        479,  480,  511,  510,    4,  480,  481,  512,  511,    4,  481,
        482,  513,  512,    4,  482,  483,  514,  513,    4,  483,  484,
        515,  514,    4,  484,  485,  516,  515,    4,  485,  486,  517,
        516,    4,  486,  487,  518,  517,    4,  487,  488,  519,  518,
          4,  488,  489,  520,  519,    4,  489,  490,  521,  520,    4,
        490,  491,  522,  521,    4,  491,  492,  523,  522,    4,  492,
        493,  524,  523,    4,  493,  494,  525,  524,    4,   29,  495,
        526,   32,    4,  495,  496,  527,  526,    4,  496,  497,  528,
        527,    4,  497,  498,  529,  528,    4,  498,  499,  530,  529,
          4,  499,  500,  531,  530,    4,  500,  501,  532,  531,    4,
        501,  502,  533,  532,    4,  502,  503,  534,  533,    4,  503,
        504,  535,  534,    4,  504,  505,  536,  535,    4,  505,  506,
        537,  536,    4,  506,  507,  538,  537,    4,  507,  508,  539,
        538,    4,  508,  509,  540,  539,    4,  509,  510,  541,  540,
          4,  510,  511,  542,  541,    4,  511,  512,  543,  542,    4,
        512,  513,  544,  543,    4,  513,  514,  545,  544,    4,  514,
        515,  546,  545,    4,  515,  516,  547,  546,    4,  516,  517,
        548,  547,    4,  517,  518,  549,  548,    4,  518,  519,  550,
        549,    4,  519,  520,  551,  550,    4,  520,  521,  552,  551,
          4,  521,  522,  553,  552,    4,  522,  523,  554,  553,    4,
